Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (130) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (131) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (140) PUSH -> . id punto push para EXPRESION parc
    (141) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (149) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (150) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (151) DECARREGLO -> . let id igual ARREGLO
    (152) DECARREGLO -> . let mut id igual ARREGLO
    (161) FORIN -> . for id in ARRFOR BLOQUE_INST
    (168) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (172) DECSTRUCT -> . let id igual id llavea CONJEXP_STRUCT llavec
    (173) DECSTRUCT -> . let mut id igual id llavea CONJEXP_STRUCT llavec
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 22
    let             shift and go to state 24
    id              shift and go to state 25
    if              shift and go to state 26
    match           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    break           shift and go to state 30
    while           shift and go to state 31
    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    fn              shift and go to state 51
    for             shift and go to state 52
    struct          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    loop            shift and go to state 60

    INSTRUCCION                    shift and go to state 61
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 62


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    as              shift and go to state 76
    punto           shift and go to state 77


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (18) INSTRUCCION -> DECARREGLO .

    puntoycoma      reduce using rule 18 (INSTRUCCION -> DECARREGLO .)
    coma            reduce using rule 18 (INSTRUCCION -> DECARREGLO .)


state 19

    (19) INSTRUCCION -> FORIN .

    puntoycoma      reduce using rule 19 (INSTRUCCION -> FORIN .)
    coma            reduce using rule 19 (INSTRUCCION -> FORIN .)


state 20

    (20) INSTRUCCION -> STRUCT .

    puntoycoma      reduce using rule 20 (INSTRUCCION -> STRUCT .)
    coma            reduce using rule 20 (INSTRUCCION -> STRUCT .)


state 21

    (21) INSTRUCCION -> DECSTRUCT .

    puntoycoma      reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)
    coma            reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)


state 22

    (88) PRINT -> println . para EXPRESION parc
    (89) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 78


state 23

    (39) EXPRESION -> para . EXPRESION parc
    (85) SQRT -> para . CAST_AS parc punto sqrt para parc
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    id              shift and go to state 81
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    if              shift and go to state 82
    match           shift and go to state 83
    loop            shift and go to state 60

    EXPRESION                      shift and go to state 79
    CAST_AS                        shift and go to state 80
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 24

    (90) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (91) DECLARACION -> let . mut id igual EXPRESION
    (92) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> let . id igual EXPRESION
    (94) DECLARACION -> let . mut id dospuntos TIPOVAR
    (128) DECVECTOR -> let . id igual VECI
    (129) DECVECTOR -> let . mut id igual VECI
    (130) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (131) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (149) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (150) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (151) DECARREGLO -> let . id igual ARREGLO
    (152) DECARREGLO -> let . mut id igual ARREGLO
    (172) DECSTRUCT -> let . id igual id llavea CONJEXP_STRUCT llavec
    (173) DECSTRUCT -> let . mut id igual id llavea CONJEXP_STRUCT llavec

    mut             shift and go to state 84
    id              shift and go to state 85


state 25

    (95) ASIGNACION -> id . igual EXPRESION
    (96) ASIGNACION -> id . INDEXS igual EXPRESION
    (65) EXPRESION -> id .
    (140) PUSH -> id . punto push para EXPRESION parc
    (141) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (126) CALL -> id . para CONJEXP parc
    (127) CALL -> id . para parc
    (142) REMOVE -> id . punto remove para EXPRESION parc
    (143) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (144) LEN -> id . punto len para parc
    (145) CAPACITY -> id . punto capacity para parc
    (146) ACCESVEC -> id . INDEXS
    (147) INDEXS -> . INDEXS cora EXPRESION corc
    (148) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 86
    mas             reduce using rule 65 (EXPRESION -> id .)
    menos           reduce using rule 65 (EXPRESION -> id .)
    div             reduce using rule 65 (EXPRESION -> id .)
    multi           reduce using rule 65 (EXPRESION -> id .)
    mod             reduce using rule 65 (EXPRESION -> id .)
    mayor           reduce using rule 65 (EXPRESION -> id .)
    menor           reduce using rule 65 (EXPRESION -> id .)
    mayorigual      reduce using rule 65 (EXPRESION -> id .)
    menorigual      reduce using rule 65 (EXPRESION -> id .)
    igualigual      reduce using rule 65 (EXPRESION -> id .)
    diferente       reduce using rule 65 (EXPRESION -> id .)
    and             reduce using rule 65 (EXPRESION -> id .)
    or              reduce using rule 65 (EXPRESION -> id .)
    as              reduce using rule 65 (EXPRESION -> id .)
    puntoycoma      reduce using rule 65 (EXPRESION -> id .)
    coma            reduce using rule 65 (EXPRESION -> id .)
    punto           shift and go to state 88
    para            shift and go to state 89
