Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (38) EXPRESION -> . EXPRESION or EXPRESION
    (39) EXPRESION -> . not EXPRESION
    (40) EXPRESION -> . para EXPRESION parc
    (41) EXPRESION -> . TIPODATO
    (42) EXPRESION -> . IF_TER
    (43) EXPRESION -> . MATCH_TER
    (44) EXPRESION -> . LOOP
    (45) EXPRESION -> . CAST_AS
    (46) EXPRESION -> . ABS
    (47) EXPRESION -> . CLONE
    (48) EXPRESION -> . SQRT
    (49) EXPRESION -> . TO_STRING_OWNED
    (50) EXPRESION -> . CALL
    (51) EXPRESION -> . REMOVE
    (52) EXPRESION -> . CONTAINS
    (53) EXPRESION -> . LEN
    (54) EXPRESION -> . CAPACITY
    (55) EXPRESION -> . ACCESVEC
    (56) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . id
    (121) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (122) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (123) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (124) FUNCION -> . fn id para parc BLOQUE_INST
    (131) DECVECTOR -> . let id igual VECI
    (132) DECVECTOR -> . let mut id igual VECI
    (133) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (134) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (143) PUSH -> . id punto push para EXPRESION parc
    (144) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (153) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (154) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (155) DECARREGLO -> . let id igual ARREGLO
    (156) DECARREGLO -> . let mut id igual ARREGLO
    (167) FORIN -> . for id in ARRFOR BLOQUE_INST
    (174) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (178) DECSTRUCT -> . let id igual STRUCT_EXP
    (179) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (187) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (62) TIPODATO -> . entero
    (63) TIPODATO -> . decimal
    (64) TIPODATO -> . cadena
    (65) TIPODATO -> . true
    (66) TIPODATO -> . false
    (68) TIPODATO -> . caracter
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (79) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (80) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (113) LOOP -> . loop BLOQUE_INST
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 23
    let             shift and go to state 25
    id              shift and go to state 26
    if              shift and go to state 27
    match           shift and go to state 28
    continue        shift and go to state 29
    return          shift and go to state 30
    break           shift and go to state 31
    while           shift and go to state 32
    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    fn              shift and go to state 53
    for             shift and go to state 54
    struct          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    loop            shift and go to state 62

    INSTRUCCION                    shift and go to state 63
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    CAST_AS                        shift and go to state 41
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 64


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (18) INSTRUCCION -> DECARREGLO .

    puntoycoma      reduce using rule 18 (INSTRUCCION -> DECARREGLO .)
    coma            reduce using rule 18 (INSTRUCCION -> DECARREGLO .)


state 19

    (19) INSTRUCCION -> FORIN .

    puntoycoma      reduce using rule 19 (INSTRUCCION -> FORIN .)
    coma            reduce using rule 19 (INSTRUCCION -> FORIN .)


state 20

    (20) INSTRUCCION -> STRUCT .

    puntoycoma      reduce using rule 20 (INSTRUCCION -> STRUCT .)
    coma            reduce using rule 20 (INSTRUCCION -> STRUCT .)


state 21

    (21) INSTRUCCION -> DECSTRUCT .

    puntoycoma      reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)
    coma            reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)


state 22

    (22) INSTRUCCION -> MOD_VAR_STRUCT .

    puntoycoma      reduce using rule 22 (INSTRUCCION -> MOD_VAR_STRUCT .)
    coma            reduce using rule 22 (INSTRUCCION -> MOD_VAR_STRUCT .)


state 23

    (90) PRINT -> println . para EXPRESION parc
    (91) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 80


state 24

    (40) EXPRESION -> para . EXPRESION parc
    (87) SQRT -> para . CAST_AS parc punto sqrt para parc
    (23) EXPRESION -> . EXPRESION mas EXPRESION
    (24) EXPRESION -> . EXPRESION menos EXPRESION
    (25) EXPRESION -> . EXPRESION div EXPRESION
    (26) EXPRESION -> . EXPRESION multi EXPRESION
    (27) EXPRESION -> . EXPRESION mod EXPRESION
    (28) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . menos EXPRESION
    (31) EXPRESION -> . EXPRESION mayor EXPRESION
    (32) EXPRESION -> . EXPRESION menor EXPRESION
    (33) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (34) EXPRESION -> . EXPRESION menorigual EXPRESION
    (35) EXPRESION -> . EXPRESION igualigual EXPRESION
    (36) EXPRESION -> . EXPRESION diferente EXPRESION
    (37) EXPRESION -> . EXPRESION and EXPRESION
    (38) EXPRESION -> . EXPRESION or EXPRESION
    (39) EXPRESION -> . not EXPRESION
    (40) EXPRESION -> . para EXPRESION parc
    (41) EXPRESION -> . TIPODATO
    (42) EXPRESION -> . IF_TER
    (43) EXPRESION -> . MATCH_TER
    (44) EXPRESION -> . LOOP
    (45) EXPRESION -> . CAST_AS
    (46) EXPRESION -> . ABS
    (47) EXPRESION -> . CLONE
    (48) EXPRESION -> . SQRT
    (49) EXPRESION -> . TO_STRING_OWNED
    (50) EXPRESION -> . CALL
    (51) EXPRESION -> . REMOVE
    (52) EXPRESION -> . CONTAINS
    (53) EXPRESION -> . LEN
    (54) EXPRESION -> . CAPACITY
    (55) EXPRESION -> . ACCESVEC
    (56) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . id
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (62) TIPODATO -> . entero
    (63) TIPODATO -> . decimal
    (64) TIPODATO -> . cadena
    (65) TIPODATO -> . true
    (66) TIPODATO -> . false
    (68) TIPODATO -> . caracter
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (79) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (80) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (113) LOOP -> . loop BLOQUE_INST
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    id              shift and go to state 83
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    if              shift and go to state 84
    match           shift and go to state 85
    loop            shift and go to state 62

    EXPRESION                      shift and go to state 81
    CAST_AS                        shift and go to state 82
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 25

    (92) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> let . mut id igual EXPRESION
    (94) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (95) DECLARACION -> let . id igual EXPRESION
    (96) DECLARACION -> let . mut id dospuntos TIPOVAR
    (131) DECVECTOR -> let . id igual VECI
    (132) DECVECTOR -> let . mut id igual VECI
    (133) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (134) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (153) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (154) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (155) DECARREGLO -> let . id igual ARREGLO
    (156) DECARREGLO -> let . mut id igual ARREGLO
    (178) DECSTRUCT -> let . id igual STRUCT_EXP
    (179) DECSTRUCT -> let . mut id igual STRUCT_EXP

    mut             shift and go to state 86
    id              shift and go to state 87


state 26

    (97) ASIGNACION -> id . igual EXPRESION
    (98) ASIGNACION -> id . INDEXS igual EXPRESION
    (99) ASIGNACION -> id . INDEXS punto CONJ_ACCES igual EXPRESION
