Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 25

    (56) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (57) DECLARACION -> let mut . id igual EXPRESION
    (60) DECLARACION -> let mut . id dospuntos TIPOVAR

    id              shift and go to state 53


state 26

    (58) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (59) DECLARACION -> let id . igual EXPRESION

    dospuntos       shift and go to state 54
    igual           shift and go to state 55


state 27

    (61) ASIGNACION -> id igual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 56
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 28

    (47) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 57
    IF_TER                         shift and go to state 35
    TIPODATO                       shift and go to state 34
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 29

    (62) IF -> if EXPRESION . BLOQUE_INST
    (63) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (64) IF -> if EXPRESION . BLOQUE_INST else IF
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION
    (81) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    llavea          shift and go to state 48

    BLOQUE_INST                    shift and go to state 58

state 30

    (19) EXPRESION -> menos . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 72
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 31

    (18) EXPRESION -> pow . para EXPRESION coma EXPRESION parc

    para            shift and go to state 73


state 32

    (29) EXPRESION -> para . EXPRESION parc
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 74
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 33

    (28) EXPRESION -> not . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 75
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 34

    (30) EXPRESION -> TIPODATO .

    mas             reduce using rule 30 (EXPRESION -> TIPODATO .)
    menos           reduce using rule 30 (EXPRESION -> TIPODATO .)
    div             reduce using rule 30 (EXPRESION -> TIPODATO .)
    multi           reduce using rule 30 (EXPRESION -> TIPODATO .)
    mod             reduce using rule 30 (EXPRESION -> TIPODATO .)
    mayor           reduce using rule 30 (EXPRESION -> TIPODATO .)
    menor           reduce using rule 30 (EXPRESION -> TIPODATO .)
