Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    if              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    match           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    loop            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    continue        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    return          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    break           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    while           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    llavec          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)


state 26

    (56) PRINT -> println para . EXPRESION parc
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 55
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 27

    (57) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> let mut . id igual EXPRESION
    (61) DECLARACION -> let mut . id dospuntos TIPOVAR

    id              shift and go to state 56


state 28

    (59) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> let id . igual EXPRESION

    dospuntos       shift and go to state 57
    igual           shift and go to state 58


state 29

    (62) ASIGNACION -> id igual . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 59
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 30

    (48) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 60
    IF_TER                         shift and go to state 37
    TIPODATO                       shift and go to state 36
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 31

    (63) IF -> if EXPRESION . BLOQUE_INST
    (64) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (65) IF -> if EXPRESION . BLOQUE_INST else IF
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (83) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    llavea          shift and go to state 50

    BLOQUE_INST                    shift and go to state 61

state 32

    (20) EXPRESION -> menos . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 75
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 33

    (19) EXPRESION -> pow . para EXPRESION coma EXPRESION parc

    para            shift and go to state 76


state 34

    (30) EXPRESION -> para . EXPRESION parc
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19
