Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (73) CAST_AS -> EXPRESION . as TIPOVAR
    (74) ABS -> EXPRESION . punto abs para parc
    (75) CLONE -> EXPRESION . punto clone para parc
    (77) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 56
    menos           shift and go to state 57
    div             shift and go to state 58
    multi           shift and go to state 59
    mod             shift and go to state 60
    mayor           shift and go to state 61
    menor           shift and go to state 62
    mayorigual      shift and go to state 63
    menorigual      shift and go to state 64
    igualigual      shift and go to state 65
    diferente       shift and go to state 66
    and             shift and go to state 67
    or              shift and go to state 68
    as              shift and go to state 69
    punto           shift and go to state 70


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (18) INSTRUCCION -> DECARREGLO .

    puntoycoma      reduce using rule 18 (INSTRUCCION -> DECARREGLO .)
    coma            reduce using rule 18 (INSTRUCCION -> DECARREGLO .)


state 19

    (79) PRINT -> println . para EXPRESION parc
    (80) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 71


state 20

    (35) EXPRESION -> para . EXPRESION parc
    (76) SQRT -> para . CAST_AS parc punto sqrt para parc
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 72
    CAST_AS                        shift and go to state 73
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 21

    (81) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (82) DECLARACION -> let . mut id igual EXPRESION
    (83) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> let . id igual EXPRESION
    (85) DECLARACION -> let . mut id dospuntos TIPOVAR
    (118) DECVECTOR -> let . id igual VECI
    (119) DECVECTOR -> let . mut id igual VECI
    (120) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (121) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (136) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (137) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (138) DECARREGLO -> let . id igual ARREGLO
    (139) DECARREGLO -> let . mut id igual ARREGLO

    mut             shift and go to state 77
    id              shift and go to state 78


state 22

    (86) ASIGNACION -> id . igual EXPRESION
    (57) EXPRESION -> id .
    (130) PUSH -> id . punto push para EXPRESION parc
    (131) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (116) CALL -> id . para CONJEXP parc
    (117) CALL -> id . para parc
    (132) REMOVE -> id . punto remove para EXPRESION parc
    (133) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (134) LEN -> id . punto len para parc
    (135) CAPACITY -> id . punto capacity para parc

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 79
    mas             reduce using rule 57 (EXPRESION -> id .)
    menos           reduce using rule 57 (EXPRESION -> id .)
    div             reduce using rule 57 (EXPRESION -> id .)
    multi           reduce using rule 57 (EXPRESION -> id .)
    mod             reduce using rule 57 (EXPRESION -> id .)
    mayor           reduce using rule 57 (EXPRESION -> id .)
    menor           reduce using rule 57 (EXPRESION -> id .)
    mayorigual      reduce using rule 57 (EXPRESION -> id .)
    menorigual      reduce using rule 57 (EXPRESION -> id .)
    igualigual      reduce using rule 57 (EXPRESION -> id .)
    diferente       reduce using rule 57 (EXPRESION -> id .)
    and             reduce using rule 57 (EXPRESION -> id .)
    or              reduce using rule 57 (EXPRESION -> id .)
    as              reduce using rule 57 (EXPRESION -> id .)
    puntoycoma      reduce using rule 57 (EXPRESION -> id .)
    coma            reduce using rule 57 (EXPRESION -> id .)
    punto           shift and go to state 80
    para            shift and go to state 81

  ! punto           [ reduce using rule 57 (EXPRESION -> id .) ]


state 23

    (87) IF -> if . EXPRESION BLOQUE_INST
    (88) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (89) IF -> if . EXPRESION BLOQUE_INST else IF
    (65) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 82
    IF_TER                         shift and go to state 33
    TIPODATO                       shift and go to state 32
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 24

    (90) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (93) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
