Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (147) PARAMETRO -> . id dospuntos ampersand mut DIMENSION_ARR
    (148) PARAMETRO -> . id dospuntos Vec menor TIPOVAR mayor
    (149) PARAMETRO -> . id dospuntos Vec menor id mayor
    (150) PARAMETRO -> . mut id dospuntos Vec menor TIPOVAR mayor
    (151) PARAMETRO -> . mut id dospuntos Vec menor id mayor

    parc            shift and go to state 28
    id              shift and go to state 26
    mut             shift and go to state 30

    LISTAPARAMETROS                shift and go to state 27
    PARAMETRO                      shift and go to state 29

state 13

    (214) MODULO -> modulo id llavea CONTENT_MOD . llavec
    (215) CONTENT_MOD -> CONTENT_MOD . ELEMENT_MOD
    (217) ELEMENT_MOD -> . pub INST_MOD
    (218) ELEMENT_MOD -> . INST_MOD
    (219) INST_MOD -> . FUNCION
    (220) INST_MOD -> . MODULO
    (221) INST_MOD -> . STRUCT
    (222) INST_MOD -> . DECLARACION
    (223) INST_MOD -> . DECARREGLO
    (224) INST_MOD -> . DECVECTOR
    (225) INST_MOD -> . DECSTRUCT
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> . fn id para parc BLOQUE_INST
    (138) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (214) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (198) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (176) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (177) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> . let id igual ARREGLO
    (179) DECARREGLO -> . let mut id igual ARREGLO
    (154) DECVECTOR -> . let id igual VECI
    (155) DECVECTOR -> . let mut id igual VECI
    (156) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (157) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (202) DECSTRUCT -> . let id igual STRUCT_EXP
    (203) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (204) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (205) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    llavec          shift and go to state 31
    pub             shift and go to state 15
    fn              shift and go to state 7
    modulo          shift and go to state 6
    struct          shift and go to state 24
    let             shift and go to state 25

    ELEMENT_MOD                    shift and go to state 32
    INST_MOD                       shift and go to state 16
    FUNCION                        shift and go to state 17
    MODULO                         shift and go to state 18
    STRUCT                         shift and go to state 19
    DECLARACION                    shift and go to state 20
    DECARREGLO                     shift and go to state 21
    DECVECTOR                      shift and go to state 22
    DECSTRUCT                      shift and go to state 23

state 14

    (216) CONTENT_MOD -> ELEMENT_MOD .

    llavec          reduce using rule 216 (CONTENT_MOD -> ELEMENT_MOD .)
    pub             reduce using rule 216 (CONTENT_MOD -> ELEMENT_MOD .)
    fn              reduce using rule 216 (CONTENT_MOD -> ELEMENT_MOD .)
    modulo          reduce using rule 216 (CONTENT_MOD -> ELEMENT_MOD .)
    struct          reduce using rule 216 (CONTENT_MOD -> ELEMENT_MOD .)
    let             reduce using rule 216 (CONTENT_MOD -> ELEMENT_MOD .)


state 15

    (217) ELEMENT_MOD -> pub . INST_MOD
    (219) INST_MOD -> . FUNCION
    (220) INST_MOD -> . MODULO
    (221) INST_MOD -> . STRUCT
    (222) INST_MOD -> . DECLARACION
    (223) INST_MOD -> . DECARREGLO
    (224) INST_MOD -> . DECVECTOR
    (225) INST_MOD -> . DECSTRUCT
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> . fn id para parc BLOQUE_INST
    (138) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (214) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (198) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (176) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (177) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> . let id igual ARREGLO
    (179) DECARREGLO -> . let mut id igual ARREGLO
    (154) DECVECTOR -> . let id igual VECI
    (155) DECVECTOR -> . let mut id igual VECI
    (156) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (157) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (202) DECSTRUCT -> . let id igual STRUCT_EXP
    (203) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (204) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (205) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    fn              shift and go to state 7
    modulo          shift and go to state 6
    struct          shift and go to state 24
    let             shift and go to state 25

    INST_MOD                       shift and go to state 33
    FUNCION                        shift and go to state 17
    MODULO                         shift and go to state 18
    STRUCT                         shift and go to state 19
    DECLARACION                    shift and go to state 20
    DECARREGLO                     shift and go to state 21
    DECVECTOR                      shift and go to state 22
    DECSTRUCT                      shift and go to state 23

state 16

    (218) ELEMENT_MOD -> INST_MOD .

    llavec          reduce using rule 218 (ELEMENT_MOD -> INST_MOD .)
    pub             reduce using rule 218 (ELEMENT_MOD -> INST_MOD .)
    fn              reduce using rule 218 (ELEMENT_MOD -> INST_MOD .)
    modulo          reduce using rule 218 (ELEMENT_MOD -> INST_MOD .)
    struct          reduce using rule 218 (ELEMENT_MOD -> INST_MOD .)
    let             reduce using rule 218 (ELEMENT_MOD -> INST_MOD .)


state 17

    (219) INST_MOD -> FUNCION .

    llavec          reduce using rule 219 (INST_MOD -> FUNCION .)
    pub             reduce using rule 219 (INST_MOD -> FUNCION .)
    fn              reduce using rule 219 (INST_MOD -> FUNCION .)
    modulo          reduce using rule 219 (INST_MOD -> FUNCION .)
    struct          reduce using rule 219 (INST_MOD -> FUNCION .)
    let             reduce using rule 219 (INST_MOD -> FUNCION .)


state 18

    (220) INST_MOD -> MODULO .

    llavec          reduce using rule 220 (INST_MOD -> MODULO .)
    pub             reduce using rule 220 (INST_MOD -> MODULO .)
    fn              reduce using rule 220 (INST_MOD -> MODULO .)
    modulo          reduce using rule 220 (INST_MOD -> MODULO .)
    struct          reduce using rule 220 (INST_MOD -> MODULO .)
    let             reduce using rule 220 (INST_MOD -> MODULO .)


state 19

    (221) INST_MOD -> STRUCT .

    llavec          reduce using rule 221 (INST_MOD -> STRUCT .)
    pub             reduce using rule 221 (INST_MOD -> STRUCT .)
    fn              reduce using rule 221 (INST_MOD -> STRUCT .)
    modulo          reduce using rule 221 (INST_MOD -> STRUCT .)
    struct          reduce using rule 221 (INST_MOD -> STRUCT .)
    let             reduce using rule 221 (INST_MOD -> STRUCT .)


state 20

    (222) INST_MOD -> DECLARACION .

    llavec          reduce using rule 222 (INST_MOD -> DECLARACION .)
    pub             reduce using rule 222 (INST_MOD -> DECLARACION .)
    fn              reduce using rule 222 (INST_MOD -> DECLARACION .)
    modulo          reduce using rule 222 (INST_MOD -> DECLARACION .)
    struct          reduce using rule 222 (INST_MOD -> DECLARACION .)
    let             reduce using rule 222 (INST_MOD -> DECLARACION .)


state 21

    (223) INST_MOD -> DECARREGLO .

    llavec          reduce using rule 223 (INST_MOD -> DECARREGLO .)
    pub             reduce using rule 223 (INST_MOD -> DECARREGLO .)
    fn              reduce using rule 223 (INST_MOD -> DECARREGLO .)
    modulo          reduce using rule 223 (INST_MOD -> DECARREGLO .)
    struct          reduce using rule 223 (INST_MOD -> DECARREGLO .)
    let             reduce using rule 223 (INST_MOD -> DECARREGLO .)


state 22

    (224) INST_MOD -> DECVECTOR .

    llavec          reduce using rule 224 (INST_MOD -> DECVECTOR .)
    pub             reduce using rule 224 (INST_MOD -> DECVECTOR .)
    fn              reduce using rule 224 (INST_MOD -> DECVECTOR .)
    modulo          reduce using rule 224 (INST_MOD -> DECVECTOR .)
    struct          reduce using rule 224 (INST_MOD -> DECVECTOR .)
    let             reduce using rule 224 (INST_MOD -> DECVECTOR .)


state 23

    (225) INST_MOD -> DECSTRUCT .

    llavec          reduce using rule 225 (INST_MOD -> DECSTRUCT .)
    pub             reduce using rule 225 (INST_MOD -> DECSTRUCT .)
    fn              reduce using rule 225 (INST_MOD -> DECSTRUCT .)
    modulo          reduce using rule 225 (INST_MOD -> DECSTRUCT .)
    struct          reduce using rule 225 (INST_MOD -> DECSTRUCT .)
    let             reduce using rule 225 (INST_MOD -> DECSTRUCT .)


state 24

    (198) STRUCT -> struct . id llavea CONTENT_STRUCT llavec

    id              shift and go to state 34


state 25

    (105) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> let . mut id igual EXPRESION
    (107) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> let . id igual EXPRESION
    (109) DECLARACION -> let . mut id dospuntos TIPOVAR
    (176) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (177) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> let . id igual ARREGLO
    (179) DECARREGLO -> let . mut id igual ARREGLO
    (154) DECVECTOR -> let . id igual VECI
    (155) DECVECTOR -> let . mut id igual VECI
    (156) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (157) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (202) DECSTRUCT -> let . id igual STRUCT_EXP
    (203) DECSTRUCT -> let . mut id igual STRUCT_EXP
    (204) DECSTRUCT -> let . id dospuntos id igual STRUCT_EXP
    (205) DECSTRUCT -> let . mut id dospuntos id igual STRUCT_EXP

    mut             shift and go to state 35
    id              shift and go to state 36


state 26

    (143) PARAMETRO -> id . dospuntos TIPOVAR
    (145) PARAMETRO -> id . dospuntos ampersand mut cora TIPOVAR corc
    (146) PARAMETRO -> id . dospuntos ampersand mut Vec menor TIPOVAR mayor
    (147) PARAMETRO -> id . dospuntos ampersand mut DIMENSION_ARR
    (148) PARAMETRO -> id . dospuntos Vec menor TIPOVAR mayor
    (149) PARAMETRO -> id . dospuntos Vec menor id mayor

    dospuntos       shift and go to state 37


state 27

    (134) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> fn id para LISTAPARAMETROS . parc BLOQUE_INST
    (138) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor id BLOQUE_INST
    (139) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (141) LISTAPARAMETROS -> LISTAPARAMETROS . coma PARAMETRO

    parc            shift and go to state 38
    coma            shift and go to state 39


state 28

    (136) FUNCION -> fn id para parc . menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> fn id para parc . BLOQUE_INST
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    menos           shift and go to state 40
    llavea          shift and go to state 42

    BLOQUE_INST                    shift and go to state 41

state 29

    (142) LISTAPARAMETROS -> PARAMETRO .

    parc            reduce using rule 142 (LISTAPARAMETROS -> PARAMETRO .)
    coma            reduce using rule 142 (LISTAPARAMETROS -> PARAMETRO .)


state 30

    (144) PARAMETRO -> mut . id dospuntos TIPOVAR
    (150) PARAMETRO -> mut . id dospuntos Vec menor TIPOVAR mayor
    (151) PARAMETRO -> mut . id dospuntos Vec menor id mayor

    id              shift and go to state 43


state 31

    (214) MODULO -> modulo id llavea CONTENT_MOD llavec .

    modulo          reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    fn              reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    $end            reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    llavec          reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    pub             reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    struct          reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    let             reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    puntoycoma      reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    coma            reduce using rule 214 (MODULO -> modulo id llavea CONTENT_MOD llavec .)


state 32

    (215) CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .

    llavec          reduce using rule 215 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    pub             reduce using rule 215 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    fn              reduce using rule 215 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    modulo          reduce using rule 215 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    struct          reduce using rule 215 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    let             reduce using rule 215 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)


state 33

    (217) ELEMENT_MOD -> pub INST_MOD .

    llavec          reduce using rule 217 (ELEMENT_MOD -> pub INST_MOD .)
    pub             reduce using rule 217 (ELEMENT_MOD -> pub INST_MOD .)
    fn              reduce using rule 217 (ELEMENT_MOD -> pub INST_MOD .)
    modulo          reduce using rule 217 (ELEMENT_MOD -> pub INST_MOD .)
    struct          reduce using rule 217 (ELEMENT_MOD -> pub INST_MOD .)
    let             reduce using rule 217 (ELEMENT_MOD -> pub INST_MOD .)


state 34

    (198) STRUCT -> struct id . llavea CONTENT_STRUCT llavec

    llavea          shift and go to state 44


state 35

    (105) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> let mut . id igual EXPRESION
    (109) DECLARACION -> let mut . id dospuntos TIPOVAR
    (177) DECARREGLO -> let mut . id dospuntos DIMENSION_ARR igual ARREGLO
    (179) DECARREGLO -> let mut . id igual ARREGLO
    (155) DECVECTOR -> let mut . id igual VECI
    (157) DECVECTOR -> let mut . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (203) DECSTRUCT -> let mut . id igual STRUCT_EXP
    (205) DECSTRUCT -> let mut . id dospuntos id igual STRUCT_EXP

    id              shift and go to state 45


state 36

    (107) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> let id . igual EXPRESION
    (176) DECARREGLO -> let id . dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> let id . igual ARREGLO
    (154) DECVECTOR -> let id . igual VECI
    (156) DECVECTOR -> let id . dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (202) DECSTRUCT -> let id . igual STRUCT_EXP
    (204) DECSTRUCT -> let id . dospuntos id igual STRUCT_EXP

    dospuntos       shift and go to state 46
    igual           shift and go to state 47


state 37

    (143) PARAMETRO -> id dospuntos . TIPOVAR
    (145) PARAMETRO -> id dospuntos . ampersand mut cora TIPOVAR corc
    (146) PARAMETRO -> id dospuntos . ampersand mut Vec menor TIPOVAR mayor
    (147) PARAMETRO -> id dospuntos . ampersand mut DIMENSION_ARR
    (148) PARAMETRO -> id dospuntos . Vec menor TIPOVAR mayor
    (149) PARAMETRO -> id dospuntos . Vec menor id mayor
    (77) TIPOVAR -> . i64
    (78) TIPOVAR -> . f64
    (79) TIPOVAR -> . bool
    (80) TIPOVAR -> . string
    (81) TIPOVAR -> . char
    (82) TIPOVAR -> . str
    (83) TIPOVAR -> . usize

    ampersand       shift and go to state 49
    Vec             shift and go to state 50
    i64             shift and go to state 51
    f64             shift and go to state 52
    bool            shift and go to state 53
    string          shift and go to state 54
    char            shift and go to state 55
    str             shift and go to state 56
    usize           shift and go to state 57

    TIPOVAR                        shift and go to state 48

state 38

    (134) FUNCION -> fn id para LISTAPARAMETROS parc . menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> fn id para LISTAPARAMETROS parc . BLOQUE_INST
    (138) FUNCION -> fn id para LISTAPARAMETROS parc . menos mayor id BLOQUE_INST
    (139) FUNCION -> fn id para LISTAPARAMETROS parc . menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> fn id para LISTAPARAMETROS parc . menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    menos           shift and go to state 58
    llavea          shift and go to state 42

    BLOQUE_INST                    shift and go to state 59

state 39

    (141) LISTAPARAMETROS -> LISTAPARAMETROS coma . PARAMETRO
    (143) PARAMETRO -> . id dospuntos TIPOVAR
    (144) PARAMETRO -> . mut id dospuntos TIPOVAR
    (145) PARAMETRO -> . id dospuntos ampersand mut cora TIPOVAR corc
