Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (13) INSTRUCCION -> EXPRESION .
    (18) EXPRESION -> EXPRESION . mas EXPRESION
    (19) EXPRESION -> EXPRESION . menos EXPRESION
    (20) EXPRESION -> EXPRESION . div EXPRESION
    (21) EXPRESION -> EXPRESION . multi EXPRESION
    (22) EXPRESION -> EXPRESION . mod EXPRESION
    (25) EXPRESION -> EXPRESION . mayor EXPRESION
    (26) EXPRESION -> EXPRESION . menor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (28) EXPRESION -> EXPRESION . menorigual EXPRESION
    (29) EXPRESION -> EXPRESION . igualigual EXPRESION
    (30) EXPRESION -> EXPRESION . diferente EXPRESION
    (31) EXPRESION -> EXPRESION . and EXPRESION
    (32) EXPRESION -> EXPRESION . or EXPRESION
    (72) CAST_AS -> EXPRESION . as TIPOVAR
    (73) ABS -> EXPRESION . punto abs para parc
    (74) CLONE -> EXPRESION . punto clone para parc
    (76) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (77) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    div             shift and go to state 57
    multi           shift and go to state 58
    mod             shift and go to state 59
    mayor           shift and go to state 60
    menor           shift and go to state 61
    mayorigual      shift and go to state 62
    menorigual      shift and go to state 63
    igualigual      shift and go to state 64
    diferente       shift and go to state 65
    and             shift and go to state 66
    or              shift and go to state 67
    as              shift and go to state 68
    punto           shift and go to state 69


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (78) PRINT -> println . para EXPRESION parc
    (79) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 70


state 19

    (34) EXPRESION -> para . EXPRESION parc
    (75) SQRT -> para . CAST_AS parc punto sqrt para parc
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 71
    CAST_AS                        shift and go to state 72
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 20

    (80) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (81) DECLARACION -> let . mut id igual EXPRESION
    (82) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> let . id igual EXPRESION
    (84) DECLARACION -> let . mut id dospuntos TIPOVAR
    (117) DECVECTOR -> let . id igual VECI
    (118) DECVECTOR -> let . mut id igual VECI
    (119) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (120) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC

    mut             shift and go to state 76
    id              shift and go to state 77


state 21

    (85) ASIGNACION -> id . igual EXPRESION
    (56) EXPRESION -> id .
    (129) PUSH -> id . punto push para EXPRESION parc
    (130) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (115) CALL -> id . para CONJEXP parc
    (116) CALL -> id . para parc
    (131) REMOVE -> id . punto remove para EXPRESION parc
    (132) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (133) LEN -> id . punto len para parc
    (134) CAPACITY -> id . punto capacity para parc

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 78
    mas             reduce using rule 56 (EXPRESION -> id .)
    menos           reduce using rule 56 (EXPRESION -> id .)
    div             reduce using rule 56 (EXPRESION -> id .)
    multi           reduce using rule 56 (EXPRESION -> id .)
    mod             reduce using rule 56 (EXPRESION -> id .)
    mayor           reduce using rule 56 (EXPRESION -> id .)
    menor           reduce using rule 56 (EXPRESION -> id .)
    mayorigual      reduce using rule 56 (EXPRESION -> id .)
    menorigual      reduce using rule 56 (EXPRESION -> id .)
    igualigual      reduce using rule 56 (EXPRESION -> id .)
    diferente       reduce using rule 56 (EXPRESION -> id .)
    and             reduce using rule 56 (EXPRESION -> id .)
    or              reduce using rule 56 (EXPRESION -> id .)
    as              reduce using rule 56 (EXPRESION -> id .)
    puntoycoma      reduce using rule 56 (EXPRESION -> id .)
    coma            reduce using rule 56 (EXPRESION -> id .)
    punto           shift and go to state 79
    para            shift and go to state 80

  ! punto           [ reduce using rule 56 (EXPRESION -> id .) ]


state 22

    (86) IF -> if . EXPRESION BLOQUE_INST
    (87) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (88) IF -> if . EXPRESION BLOQUE_INST else IF
    (64) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 81
    IF_TER                         shift and go to state 32
    TIPODATO                       shift and go to state 31
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 23

    (89) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (90) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (92) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (67) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
