Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (104) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (105) IF -> . if EXPRESION BLOQUE_INST else IF
    (106) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (107) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (108) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (109) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (119) CONTINUE -> . continue
    (120) RETURN -> . return EXPRESION
    (121) RETURN -> . return
    (117) BREAK -> . break
    (118) BREAK -> . break EXPRESION
    (122) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (124) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (125) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (126) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (127) FUNCION -> . fn id para parc BLOQUE_INST
    (137) DECVECTOR -> . let id igual VECI
    (138) DECVECTOR -> . let mut id igual VECI
    (139) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (140) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (149) PUSH -> . id punto push para EXPRESION parc
    (150) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (159) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (160) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (161) DECARREGLO -> . let id igual ARREGLO
    (162) DECARREGLO -> . let mut id igual ARREGLO
    (173) FORIN -> . for id in ARRFOR BLOQUE_INST
    (180) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (184) DECSTRUCT -> . let id igual STRUCT_EXP
    (185) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (193) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (194) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 55
    for             shift and go to state 56
    struct          shift and go to state 57
    modulo          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    loop            shift and go to state 65

    INSTRUCCION                    shift and go to state 66
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 67


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (87) CAST_AS -> EXPRESION . as TIPOVAR
    (88) ABS -> EXPRESION . punto abs para parc
    (89) CLONE -> EXPRESION . punto clone para parc
    (91) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (92) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    div             shift and go to state 70
    multi           shift and go to state 71
    mod             shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayorigual      shift and go to state 75
    menorigual      shift and go to state 76
    igualigual      shift and go to state 77
    diferente       shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    as              shift and go to state 81
    punto           shift and go to state 82


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (18) INSTRUCCION -> DECARREGLO .

    puntoycoma      reduce using rule 18 (INSTRUCCION -> DECARREGLO .)
    coma            reduce using rule 18 (INSTRUCCION -> DECARREGLO .)


state 19

    (19) INSTRUCCION -> FORIN .

    puntoycoma      reduce using rule 19 (INSTRUCCION -> FORIN .)
    coma            reduce using rule 19 (INSTRUCCION -> FORIN .)


state 20

    (20) INSTRUCCION -> STRUCT .

    puntoycoma      reduce using rule 20 (INSTRUCCION -> STRUCT .)
    coma            reduce using rule 20 (INSTRUCCION -> STRUCT .)


state 21

    (21) INSTRUCCION -> DECSTRUCT .

    puntoycoma      reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)
    coma            reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)


state 22

    (22) INSTRUCCION -> MOD_VAR_STRUCT .

    puntoycoma      reduce using rule 22 (INSTRUCCION -> MOD_VAR_STRUCT .)
    coma            reduce using rule 22 (INSTRUCCION -> MOD_VAR_STRUCT .)


state 23

    (23) INSTRUCCION -> MODULO .

    puntoycoma      reduce using rule 23 (INSTRUCCION -> MODULO .)
    coma            reduce using rule 23 (INSTRUCCION -> MODULO .)


state 24

    (93) PRINT -> println . para EXPRESION parc
    (94) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 83


state 25

    (41) EXPRESION -> para . EXPRESION parc
    (90) SQRT -> para . CAST_AS parc punto sqrt para parc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
