Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 66
    CAST_AS                        shift and go to state 67
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 19

    (75) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (76) DECLARACION -> let . mut id igual EXPRESION
    (77) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (78) DECLARACION -> let . id igual EXPRESION
    (79) DECLARACION -> let . mut id dospuntos TIPOVAR
    (112) DECVECTOR -> let . id igual VECI
    (113) DECVECTOR -> let . mut id igual VECI
    (114) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (115) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC

    mut             shift and go to state 71
    id              shift and go to state 72


state 20

    (80) ASIGNACION -> id . igual EXPRESION
    (51) EXPRESION -> id .
    (124) PUSH -> id . punto push para EXPRESION parc
    (110) CALL -> id . para CONJEXP parc
    (111) CALL -> id . para parc

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 73
    mas             reduce using rule 51 (EXPRESION -> id .)
    menos           reduce using rule 51 (EXPRESION -> id .)
    div             reduce using rule 51 (EXPRESION -> id .)
    multi           reduce using rule 51 (EXPRESION -> id .)
    mod             reduce using rule 51 (EXPRESION -> id .)
    mayor           reduce using rule 51 (EXPRESION -> id .)
    menor           reduce using rule 51 (EXPRESION -> id .)
    mayorigual      reduce using rule 51 (EXPRESION -> id .)
    menorigual      reduce using rule 51 (EXPRESION -> id .)
    igualigual      reduce using rule 51 (EXPRESION -> id .)
    diferente       reduce using rule 51 (EXPRESION -> id .)
    and             reduce using rule 51 (EXPRESION -> id .)
    or              reduce using rule 51 (EXPRESION -> id .)
    as              reduce using rule 51 (EXPRESION -> id .)
    puntoycoma      reduce using rule 51 (EXPRESION -> id .)
    coma            reduce using rule 51 (EXPRESION -> id .)
    punto           shift and go to state 74
    para            shift and go to state 75

  ! punto           [ reduce using rule 51 (EXPRESION -> id .) ]


state 21

    (81) IF -> if . EXPRESION BLOQUE_INST
    (82) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (83) IF -> if . EXPRESION BLOQUE_INST else IF
    (59) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 76
    IF_TER                         shift and go to state 31
    TIPODATO                       shift and go to state 30
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 22

    (84) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (85) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (86) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (87) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (62) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 77
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 23

    (97) CONTINUE -> continue .

    puntoycoma      reduce using rule 97 (CONTINUE -> continue .)
    coma            reduce using rule 97 (CONTINUE -> continue .)


state 24

    (98) RETURN -> return . EXPRESION
    (99) RETURN -> return .
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    puntoycoma      reduce using rule 99 (RETURN -> return .)
    coma            reduce using rule 99 (RETURN -> return .)
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47
