Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 63
    IF_TER                         shift and go to state 29
    TIPODATO                       shift and go to state 28
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 20

    (70) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (71) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (72) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (73) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (54) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 64
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 21

    (83) CONTINUE -> continue .

    puntoycoma      reduce using rule 83 (CONTINUE -> continue .)
    coma            reduce using rule 83 (CONTINUE -> continue .)


state 22

    (84) RETURN -> return . EXPRESION
    (85) RETURN -> return .
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    puntoycoma      reduce using rule 85 (RETURN -> return .)
    coma            reduce using rule 85 (RETURN -> return .)
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 65
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 23

    (81) BREAK -> break .
    (82) BREAK -> break . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    puntoycoma      reduce using rule 81 (BREAK -> break .)
    coma            reduce using rule 81 (BREAK -> break .)
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 66
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 24

    (86) WHILE -> while . EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 67
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 25

    (21) EXPRESION -> menos . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 68
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 26

    (20) EXPRESION -> pow . para EXPRESION coma EXPRESION parc

    para            shift and go to state 69


state 27

    (30) EXPRESION -> not . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
