Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (146) FUNCION -> fn id para . parc BLOQUE_INST
    (147) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (150) LISTAPARAMETROS -> . LISTAPARAMETROS coma PARAMETRO
    (151) LISTAPARAMETROS -> . PARAMETRO
    (152) PARAMETRO -> . id dospuntos TIPOVAR
    (153) PARAMETRO -> . mut id dospuntos TIPOVAR
    (154) PARAMETRO -> . id dospuntos ampersand mut cora TIPOVAR corc
    (155) PARAMETRO -> . id dospuntos ampersand mut Vec menor TIPOVAR mayor
    (156) PARAMETRO -> . id dospuntos ampersand mut DIMENSION_ARR
    (157) PARAMETRO -> . id dospuntos Vec menor TIPOVAR mayor
    (158) PARAMETRO -> . id dospuntos Vec menor id mayor
    (159) PARAMETRO -> . mut id dospuntos Vec menor TIPOVAR mayor
    (160) PARAMETRO -> . mut id dospuntos Vec menor id mayor

    parc            shift and go to state 28
    id              shift and go to state 26
    mut             shift and go to state 30

    LISTAPARAMETROS                shift and go to state 27
    PARAMETRO                      shift and go to state 29

state 13

    (223) MODULO -> modulo id llavea CONTENT_MOD . llavec
    (224) CONTENT_MOD -> CONTENT_MOD . ELEMENT_MOD
    (226) ELEMENT_MOD -> . pub INST_MOD
    (227) ELEMENT_MOD -> . INST_MOD
    (228) INST_MOD -> . FUNCION
    (229) INST_MOD -> . MODULO
    (230) INST_MOD -> . STRUCT
    (231) INST_MOD -> . DECLARACION
    (232) INST_MOD -> . DECARREGLO
    (233) INST_MOD -> . DECVECTOR
    (234) INST_MOD -> . DECSTRUCT
    (143) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> . fn id para parc BLOQUE_INST
    (147) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (223) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (207) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (185) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (186) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (187) DECARREGLO -> . let id igual ARREGLO
    (188) DECARREGLO -> . let mut id igual ARREGLO
    (163) DECVECTOR -> . let id igual VECI
    (164) DECVECTOR -> . let mut id igual VECI
    (165) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (211) DECSTRUCT -> . let id igual STRUCT_EXP
    (212) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (213) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (214) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    llavec          shift and go to state 31
    pub             shift and go to state 15
    fn              shift and go to state 7
    modulo          shift and go to state 6
    struct          shift and go to state 24
    let             shift and go to state 25

    ELEMENT_MOD                    shift and go to state 32
    INST_MOD                       shift and go to state 16
    FUNCION                        shift and go to state 17
    MODULO                         shift and go to state 18
    STRUCT                         shift and go to state 19
    DECLARACION                    shift and go to state 20
    DECARREGLO                     shift and go to state 21
    DECVECTOR                      shift and go to state 22
    DECSTRUCT                      shift and go to state 23

state 14

    (225) CONTENT_MOD -> ELEMENT_MOD .

    llavec          reduce using rule 225 (CONTENT_MOD -> ELEMENT_MOD .)
    pub             reduce using rule 225 (CONTENT_MOD -> ELEMENT_MOD .)
    fn              reduce using rule 225 (CONTENT_MOD -> ELEMENT_MOD .)
    modulo          reduce using rule 225 (CONTENT_MOD -> ELEMENT_MOD .)
    struct          reduce using rule 225 (CONTENT_MOD -> ELEMENT_MOD .)
    let             reduce using rule 225 (CONTENT_MOD -> ELEMENT_MOD .)


state 15

    (226) ELEMENT_MOD -> pub . INST_MOD
    (228) INST_MOD -> . FUNCION
    (229) INST_MOD -> . MODULO
    (230) INST_MOD -> . STRUCT
    (231) INST_MOD -> . DECLARACION
    (232) INST_MOD -> . DECARREGLO
    (233) INST_MOD -> . DECVECTOR
    (234) INST_MOD -> . DECSTRUCT
    (143) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> . fn id para parc BLOQUE_INST
    (147) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (223) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (207) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (185) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (186) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (187) DECARREGLO -> . let id igual ARREGLO
    (188) DECARREGLO -> . let mut id igual ARREGLO
    (163) DECVECTOR -> . let id igual VECI
    (164) DECVECTOR -> . let mut id igual VECI
    (165) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (211) DECSTRUCT -> . let id igual STRUCT_EXP
    (212) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (213) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (214) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    fn              shift and go to state 7
    modulo          shift and go to state 6
    struct          shift and go to state 24
    let             shift and go to state 25

    INST_MOD                       shift and go to state 33
    FUNCION                        shift and go to state 17
    MODULO                         shift and go to state 18
    STRUCT                         shift and go to state 19
    DECLARACION                    shift and go to state 20
    DECARREGLO                     shift and go to state 21
    DECVECTOR                      shift and go to state 22
    DECSTRUCT                      shift and go to state 23

state 16

    (227) ELEMENT_MOD -> INST_MOD .

    llavec          reduce using rule 227 (ELEMENT_MOD -> INST_MOD .)
    pub             reduce using rule 227 (ELEMENT_MOD -> INST_MOD .)
    fn              reduce using rule 227 (ELEMENT_MOD -> INST_MOD .)
    modulo          reduce using rule 227 (ELEMENT_MOD -> INST_MOD .)
    struct          reduce using rule 227 (ELEMENT_MOD -> INST_MOD .)
    let             reduce using rule 227 (ELEMENT_MOD -> INST_MOD .)


state 17

    (228) INST_MOD -> FUNCION .

    llavec          reduce using rule 228 (INST_MOD -> FUNCION .)
    pub             reduce using rule 228 (INST_MOD -> FUNCION .)
    fn              reduce using rule 228 (INST_MOD -> FUNCION .)
    modulo          reduce using rule 228 (INST_MOD -> FUNCION .)
    struct          reduce using rule 228 (INST_MOD -> FUNCION .)
    let             reduce using rule 228 (INST_MOD -> FUNCION .)


state 18

    (229) INST_MOD -> MODULO .

    llavec          reduce using rule 229 (INST_MOD -> MODULO .)
    pub             reduce using rule 229 (INST_MOD -> MODULO .)
    fn              reduce using rule 229 (INST_MOD -> MODULO .)
    modulo          reduce using rule 229 (INST_MOD -> MODULO .)
    struct          reduce using rule 229 (INST_MOD -> MODULO .)
    let             reduce using rule 229 (INST_MOD -> MODULO .)


state 19

    (230) INST_MOD -> STRUCT .

    llavec          reduce using rule 230 (INST_MOD -> STRUCT .)
    pub             reduce using rule 230 (INST_MOD -> STRUCT .)
    fn              reduce using rule 230 (INST_MOD -> STRUCT .)
    modulo          reduce using rule 230 (INST_MOD -> STRUCT .)
    struct          reduce using rule 230 (INST_MOD -> STRUCT .)
    let             reduce using rule 230 (INST_MOD -> STRUCT .)


state 20

    (231) INST_MOD -> DECLARACION .

    llavec          reduce using rule 231 (INST_MOD -> DECLARACION .)
    pub             reduce using rule 231 (INST_MOD -> DECLARACION .)
    fn              reduce using rule 231 (INST_MOD -> DECLARACION .)
    modulo          reduce using rule 231 (INST_MOD -> DECLARACION .)
    struct          reduce using rule 231 (INST_MOD -> DECLARACION .)
    let             reduce using rule 231 (INST_MOD -> DECLARACION .)


state 21

    (232) INST_MOD -> DECARREGLO .

    llavec          reduce using rule 232 (INST_MOD -> DECARREGLO .)
    pub             reduce using rule 232 (INST_MOD -> DECARREGLO .)
    fn              reduce using rule 232 (INST_MOD -> DECARREGLO .)
    modulo          reduce using rule 232 (INST_MOD -> DECARREGLO .)
    struct          reduce using rule 232 (INST_MOD -> DECARREGLO .)
    let             reduce using rule 232 (INST_MOD -> DECARREGLO .)


state 22

    (233) INST_MOD -> DECVECTOR .

    llavec          reduce using rule 233 (INST_MOD -> DECVECTOR .)
    pub             reduce using rule 233 (INST_MOD -> DECVECTOR .)
    fn              reduce using rule 233 (INST_MOD -> DECVECTOR .)
    modulo          reduce using rule 233 (INST_MOD -> DECVECTOR .)
    struct          reduce using rule 233 (INST_MOD -> DECVECTOR .)
    let             reduce using rule 233 (INST_MOD -> DECVECTOR .)


state 23

    (234) INST_MOD -> DECSTRUCT .

    llavec          reduce using rule 234 (INST_MOD -> DECSTRUCT .)
    pub             reduce using rule 234 (INST_MOD -> DECSTRUCT .)
    fn              reduce using rule 234 (INST_MOD -> DECSTRUCT .)
    modulo          reduce using rule 234 (INST_MOD -> DECSTRUCT .)
    struct          reduce using rule 234 (INST_MOD -> DECSTRUCT .)
    let             reduce using rule 234 (INST_MOD -> DECSTRUCT .)


state 24

    (207) STRUCT -> struct . id llavea CONTENT_STRUCT llavec

    id              shift and go to state 34


state 25

    (105) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> let . mut id igual EXPRESION
    (107) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> let . id igual EXPRESION
    (109) DECLARACION -> let . mut id dospuntos TIPOVAR
    (185) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (186) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (187) DECARREGLO -> let . id igual ARREGLO
    (188) DECARREGLO -> let . mut id igual ARREGLO
    (163) DECVECTOR -> let . id igual VECI
    (164) DECVECTOR -> let . mut id igual VECI
    (165) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (211) DECSTRUCT -> let . id igual STRUCT_EXP
    (212) DECSTRUCT -> let . mut id igual STRUCT_EXP
    (213) DECSTRUCT -> let . id dospuntos id igual STRUCT_EXP
    (214) DECSTRUCT -> let . mut id dospuntos id igual STRUCT_EXP

    mut             shift and go to state 35
    id              shift and go to state 36


state 26

    (152) PARAMETRO -> id . dospuntos TIPOVAR
    (154) PARAMETRO -> id . dospuntos ampersand mut cora TIPOVAR corc
    (155) PARAMETRO -> id . dospuntos ampersand mut Vec menor TIPOVAR mayor
    (156) PARAMETRO -> id . dospuntos ampersand mut DIMENSION_ARR
    (157) PARAMETRO -> id . dospuntos Vec menor TIPOVAR mayor
    (158) PARAMETRO -> id . dospuntos Vec menor id mayor

    dospuntos       shift and go to state 37


state 27

    (143) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> fn id para LISTAPARAMETROS . parc BLOQUE_INST
    (147) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor id BLOQUE_INST
    (148) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (150) LISTAPARAMETROS -> LISTAPARAMETROS . coma PARAMETRO

    parc            shift and go to state 38
    coma            shift and go to state 39


state 28

    (145) FUNCION -> fn id para parc . menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> fn id para parc . BLOQUE_INST
    (142) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    menos           shift and go to state 40
    llavea          shift and go to state 42

    BLOQUE_INST                    shift and go to state 41

state 29

    (151) LISTAPARAMETROS -> PARAMETRO .

    parc            reduce using rule 151 (LISTAPARAMETROS -> PARAMETRO .)
    coma            reduce using rule 151 (LISTAPARAMETROS -> PARAMETRO .)


state 30

    (153) PARAMETRO -> mut . id dospuntos TIPOVAR
    (159) PARAMETRO -> mut . id dospuntos Vec menor TIPOVAR mayor
    (160) PARAMETRO -> mut . id dospuntos Vec menor id mayor

    id              shift and go to state 43


state 31

    (223) MODULO -> modulo id llavea CONTENT_MOD llavec .

    modulo          reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    fn              reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    $end            reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    llavec          reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    pub             reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    struct          reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    let             reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    println         reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    id              reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    if              reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    match           reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    continue        reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    return          reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    break           reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    while           reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    i64             reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    f64             reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    menos           reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    not             reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    para            reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    for             reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    entero          reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    decimal         reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    cadena          reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    true            reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    false           reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    caracter        reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    loop            reduce using rule 223 (MODULO -> modulo id llavea CONTENT_MOD llavec .)


state 32

    (224) CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .

    llavec          reduce using rule 224 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    pub             reduce using rule 224 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    fn              reduce using rule 224 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    modulo          reduce using rule 224 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    struct          reduce using rule 224 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    let             reduce using rule 224 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)


state 33

    (226) ELEMENT_MOD -> pub INST_MOD .

    llavec          reduce using rule 226 (ELEMENT_MOD -> pub INST_MOD .)
    pub             reduce using rule 226 (ELEMENT_MOD -> pub INST_MOD .)
    fn              reduce using rule 226 (ELEMENT_MOD -> pub INST_MOD .)
    modulo          reduce using rule 226 (ELEMENT_MOD -> pub INST_MOD .)
    struct          reduce using rule 226 (ELEMENT_MOD -> pub INST_MOD .)
    let             reduce using rule 226 (ELEMENT_MOD -> pub INST_MOD .)


state 34

    (207) STRUCT -> struct id . llavea CONTENT_STRUCT llavec

    llavea          shift and go to state 44


state 35

    (105) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> let mut . id igual EXPRESION
    (109) DECLARACION -> let mut . id dospuntos TIPOVAR
    (186) DECARREGLO -> let mut . id dospuntos DIMENSION_ARR igual ARREGLO
    (188) DECARREGLO -> let mut . id igual ARREGLO
    (164) DECVECTOR -> let mut . id igual VECI
    (166) DECVECTOR -> let mut . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (212) DECSTRUCT -> let mut . id igual STRUCT_EXP
    (214) DECSTRUCT -> let mut . id dospuntos id igual STRUCT_EXP

    id              shift and go to state 45


state 36

    (107) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> let id . igual EXPRESION
    (185) DECARREGLO -> let id . dospuntos DIMENSION_ARR igual ARREGLO
