Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (246) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (229) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (116) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let mut id igual EXPRESION
    (118) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (119) DECLARACION -> . let id igual EXPRESION
    (120) DECLARACION -> . let mut id dospuntos TIPOVAR
    (206) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (207) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (208) DECARREGLO -> . let id igual ARREGLO
    (209) DECARREGLO -> . let mut id igual ARREGLO
    (174) DECVECTOR -> . let id igual VECI
    (175) DECVECTOR -> . let mut id igual VECI
    (176) DECVECTOR -> . let id dospuntos VEC igual VECI
    (177) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (178) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (179) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (180) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (181) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (234) DECSTRUCT -> . let id igual STRUCT_EXP
    (235) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (236) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (237) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    pub             shift and go to state 19
    fn              shift and go to state 8
    modulo          shift and go to state 7
    struct          shift and go to state 9
    let             shift and go to state 28

    CONTENT_MOD                    shift and go to state 17
    ELEMENT_MOD                    shift and go to state 18
    INST_MOD                       shift and go to state 20
    FUNCION                        shift and go to state 21
    MODULO                         shift and go to state 22
    STRUCT                         shift and go to state 23
    DECLARACION                    shift and go to state 24
    DECARREGLO                     shift and go to state 25
    DECVECTOR                      shift and go to state 26
    DECSTRUCT                      shift and go to state 27

state 15

    (156) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn id para . LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> fn id para . parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> fn id para . parc BLOQUE_INST
    (160) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (162) LISTAPARAMETROS -> . LISTAPARAMETROS coma PARAMETRO
    (163) LISTAPARAMETROS -> . PARAMETRO
    (164) PARAMETRO -> . id dospuntos TIPOVAR
    (165) PARAMETRO -> . mut id dospuntos TIPOVAR
    (166) PARAMETRO -> . id dospuntos ampersand mut cora TIPOVAR corc
    (167) PARAMETRO -> . id dospuntos ampersand mut DIMENSION_ARR
    (168) PARAMETRO -> . id dospuntos ampersand mut VEC
    (169) PARAMETRO -> . mut id dospuntos ampersand VEC
    (170) PARAMETRO -> . id dospuntos VEC
    (171) PARAMETRO -> . mut id dospuntos VEC

    parc            shift and go to state 31
    id              shift and go to state 29
    mut             shift and go to state 33

    LISTAPARAMETROS                shift and go to state 30
    PARAMETRO                      shift and go to state 32

state 16

    (229) STRUCT -> struct id llavea . CONTENT_STRUCT llavec
    (230) CONTENT_STRUCT -> . CONTENT_STRUCT coma ELSTRUCT
    (231) CONTENT_STRUCT -> . ELSTRUCT
    (232) ELSTRUCT -> . id dospuntos TIPOVAR
    (233) ELSTRUCT -> . id dospuntos id

    id              shift and go to state 34

    CONTENT_STRUCT                 shift and go to state 35
    ELSTRUCT                       shift and go to state 36

state 17

    (246) MODULO -> modulo id llavea CONTENT_MOD . llavec
    (247) CONTENT_MOD -> CONTENT_MOD . ELEMENT_MOD
    (249) ELEMENT_MOD -> . pub INST_MOD
    (250) ELEMENT_MOD -> . INST_MOD
    (251) INST_MOD -> . FUNCION
    (252) INST_MOD -> . MODULO
    (253) INST_MOD -> . STRUCT
    (254) INST_MOD -> . DECLARACION
    (255) INST_MOD -> . DECARREGLO
    (256) INST_MOD -> . DECVECTOR
    (257) INST_MOD -> . DECSTRUCT
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (246) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (229) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (116) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let mut id igual EXPRESION
    (118) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (119) DECLARACION -> . let id igual EXPRESION
    (120) DECLARACION -> . let mut id dospuntos TIPOVAR
    (206) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (207) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (208) DECARREGLO -> . let id igual ARREGLO
    (209) DECARREGLO -> . let mut id igual ARREGLO
    (174) DECVECTOR -> . let id igual VECI
    (175) DECVECTOR -> . let mut id igual VECI
    (176) DECVECTOR -> . let id dospuntos VEC igual VECI
    (177) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (178) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (179) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (180) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (181) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (234) DECSTRUCT -> . let id igual STRUCT_EXP
    (235) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (236) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (237) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    llavec          shift and go to state 37
    pub             shift and go to state 19
    fn              shift and go to state 8
    modulo          shift and go to state 7
    struct          shift and go to state 9
    let             shift and go to state 28

    ELEMENT_MOD                    shift and go to state 38
    INST_MOD                       shift and go to state 20
    FUNCION                        shift and go to state 21
    MODULO                         shift and go to state 22
    STRUCT                         shift and go to state 23
    DECLARACION                    shift and go to state 24
    DECARREGLO                     shift and go to state 25
    DECVECTOR                      shift and go to state 26
    DECSTRUCT                      shift and go to state 27

state 18

    (248) CONTENT_MOD -> ELEMENT_MOD .

    llavec          reduce using rule 248 (CONTENT_MOD -> ELEMENT_MOD .)
    pub             reduce using rule 248 (CONTENT_MOD -> ELEMENT_MOD .)
    fn              reduce using rule 248 (CONTENT_MOD -> ELEMENT_MOD .)
    modulo          reduce using rule 248 (CONTENT_MOD -> ELEMENT_MOD .)
    struct          reduce using rule 248 (CONTENT_MOD -> ELEMENT_MOD .)
    let             reduce using rule 248 (CONTENT_MOD -> ELEMENT_MOD .)


state 19

    (249) ELEMENT_MOD -> pub . INST_MOD
    (251) INST_MOD -> . FUNCION
    (252) INST_MOD -> . MODULO
    (253) INST_MOD -> . STRUCT
    (254) INST_MOD -> . DECLARACION
    (255) INST_MOD -> . DECARREGLO
    (256) INST_MOD -> . DECVECTOR
    (257) INST_MOD -> . DECSTRUCT
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (246) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (229) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (116) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let mut id igual EXPRESION
    (118) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (119) DECLARACION -> . let id igual EXPRESION
    (120) DECLARACION -> . let mut id dospuntos TIPOVAR
    (206) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (207) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (208) DECARREGLO -> . let id igual ARREGLO
    (209) DECARREGLO -> . let mut id igual ARREGLO
    (174) DECVECTOR -> . let id igual VECI
    (175) DECVECTOR -> . let mut id igual VECI
    (176) DECVECTOR -> . let id dospuntos VEC igual VECI
    (177) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (178) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (179) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (180) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (181) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (234) DECSTRUCT -> . let id igual STRUCT_EXP
    (235) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (236) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (237) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    fn              shift and go to state 8
    modulo          shift and go to state 7
    struct          shift and go to state 9
    let             shift and go to state 28

    INST_MOD                       shift and go to state 39
    FUNCION                        shift and go to state 21
    MODULO                         shift and go to state 22
    STRUCT                         shift and go to state 23
    DECLARACION                    shift and go to state 24
    DECARREGLO                     shift and go to state 25
    DECVECTOR                      shift and go to state 26
    DECSTRUCT                      shift and go to state 27

state 20

    (250) ELEMENT_MOD -> INST_MOD .

    llavec          reduce using rule 250 (ELEMENT_MOD -> INST_MOD .)
    pub             reduce using rule 250 (ELEMENT_MOD -> INST_MOD .)
    fn              reduce using rule 250 (ELEMENT_MOD -> INST_MOD .)
    modulo          reduce using rule 250 (ELEMENT_MOD -> INST_MOD .)
    struct          reduce using rule 250 (ELEMENT_MOD -> INST_MOD .)
    let             reduce using rule 250 (ELEMENT_MOD -> INST_MOD .)


state 21

    (251) INST_MOD -> FUNCION .

    llavec          reduce using rule 251 (INST_MOD -> FUNCION .)
    pub             reduce using rule 251 (INST_MOD -> FUNCION .)
    fn              reduce using rule 251 (INST_MOD -> FUNCION .)
    modulo          reduce using rule 251 (INST_MOD -> FUNCION .)
    struct          reduce using rule 251 (INST_MOD -> FUNCION .)
    let             reduce using rule 251 (INST_MOD -> FUNCION .)


state 22

    (252) INST_MOD -> MODULO .

    llavec          reduce using rule 252 (INST_MOD -> MODULO .)
    pub             reduce using rule 252 (INST_MOD -> MODULO .)
    fn              reduce using rule 252 (INST_MOD -> MODULO .)
    modulo          reduce using rule 252 (INST_MOD -> MODULO .)
    struct          reduce using rule 252 (INST_MOD -> MODULO .)
    let             reduce using rule 252 (INST_MOD -> MODULO .)


state 23

    (253) INST_MOD -> STRUCT .

    llavec          reduce using rule 253 (INST_MOD -> STRUCT .)
    pub             reduce using rule 253 (INST_MOD -> STRUCT .)
    fn              reduce using rule 253 (INST_MOD -> STRUCT .)
    modulo          reduce using rule 253 (INST_MOD -> STRUCT .)
    struct          reduce using rule 253 (INST_MOD -> STRUCT .)
    let             reduce using rule 253 (INST_MOD -> STRUCT .)


state 24

    (254) INST_MOD -> DECLARACION .

    llavec          reduce using rule 254 (INST_MOD -> DECLARACION .)
    pub             reduce using rule 254 (INST_MOD -> DECLARACION .)
    fn              reduce using rule 254 (INST_MOD -> DECLARACION .)
    modulo          reduce using rule 254 (INST_MOD -> DECLARACION .)
    struct          reduce using rule 254 (INST_MOD -> DECLARACION .)
    let             reduce using rule 254 (INST_MOD -> DECLARACION .)


state 25

    (255) INST_MOD -> DECARREGLO .

    llavec          reduce using rule 255 (INST_MOD -> DECARREGLO .)
    pub             reduce using rule 255 (INST_MOD -> DECARREGLO .)
    fn              reduce using rule 255 (INST_MOD -> DECARREGLO .)
    modulo          reduce using rule 255 (INST_MOD -> DECARREGLO .)
    struct          reduce using rule 255 (INST_MOD -> DECARREGLO .)
    let             reduce using rule 255 (INST_MOD -> DECARREGLO .)


state 26

    (256) INST_MOD -> DECVECTOR .

    llavec          reduce using rule 256 (INST_MOD -> DECVECTOR .)
    pub             reduce using rule 256 (INST_MOD -> DECVECTOR .)
    fn              reduce using rule 256 (INST_MOD -> DECVECTOR .)
    modulo          reduce using rule 256 (INST_MOD -> DECVECTOR .)
    struct          reduce using rule 256 (INST_MOD -> DECVECTOR .)
    let             reduce using rule 256 (INST_MOD -> DECVECTOR .)


state 27

    (257) INST_MOD -> DECSTRUCT .

    llavec          reduce using rule 257 (INST_MOD -> DECSTRUCT .)
    pub             reduce using rule 257 (INST_MOD -> DECSTRUCT .)
    fn              reduce using rule 257 (INST_MOD -> DECSTRUCT .)
    modulo          reduce using rule 257 (INST_MOD -> DECSTRUCT .)
    struct          reduce using rule 257 (INST_MOD -> DECSTRUCT .)
    let             reduce using rule 257 (INST_MOD -> DECSTRUCT .)


state 28

    (116) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> let . mut id igual EXPRESION
    (118) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (119) DECLARACION -> let . id igual EXPRESION
    (120) DECLARACION -> let . mut id dospuntos TIPOVAR
    (206) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (207) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (208) DECARREGLO -> let . id igual ARREGLO
    (209) DECARREGLO -> let . mut id igual ARREGLO
    (174) DECVECTOR -> let . id igual VECI
    (175) DECVECTOR -> let . mut id igual VECI
    (176) DECVECTOR -> let . id dospuntos VEC igual VECI
    (177) DECVECTOR -> let . mut id dospuntos VEC igual VECI
    (178) DECVECTOR -> let . id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (179) DECVECTOR -> let . mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (180) DECVECTOR -> let . id igual Vec dospuntos dospuntos FUNCVEC
    (181) DECVECTOR -> let . mut id igual Vec dospuntos dospuntos FUNCVEC
    (234) DECSTRUCT -> let . id igual STRUCT_EXP
    (235) DECSTRUCT -> let . mut id igual STRUCT_EXP
    (236) DECSTRUCT -> let . id dospuntos id igual STRUCT_EXP
    (237) DECSTRUCT -> let . mut id dospuntos id igual STRUCT_EXP

    mut             shift and go to state 40
    id              shift and go to state 41


state 29

    (164) PARAMETRO -> id . dospuntos TIPOVAR
    (166) PARAMETRO -> id . dospuntos ampersand mut cora TIPOVAR corc
    (167) PARAMETRO -> id . dospuntos ampersand mut DIMENSION_ARR
    (168) PARAMETRO -> id . dospuntos ampersand mut VEC
    (170) PARAMETRO -> id . dospuntos VEC

    dospuntos       shift and go to state 42


state 30

    (156) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn id para LISTAPARAMETROS . parc BLOQUE_INST
    (160) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor id BLOQUE_INST
    (161) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor VEC BLOQUE_INST
    (162) LISTAPARAMETROS -> LISTAPARAMETROS . coma PARAMETRO

    parc            shift and go to state 43
    coma            shift and go to state 44


state 31

    (158) FUNCION -> fn id para parc . menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> fn id para parc . BLOQUE_INST
    (155) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    menos           shift and go to state 45
    llavea          shift and go to state 47

    BLOQUE_INST                    shift and go to state 46

state 32

    (163) LISTAPARAMETROS -> PARAMETRO .

    parc            reduce using rule 163 (LISTAPARAMETROS -> PARAMETRO .)
    coma            reduce using rule 163 (LISTAPARAMETROS -> PARAMETRO .)


state 33

    (165) PARAMETRO -> mut . id dospuntos TIPOVAR
    (169) PARAMETRO -> mut . id dospuntos ampersand VEC
    (171) PARAMETRO -> mut . id dospuntos VEC

    id              shift and go to state 48


state 34

    (232) ELSTRUCT -> id . dospuntos TIPOVAR
    (233) ELSTRUCT -> id . dospuntos id

    dospuntos       shift and go to state 49


state 35

    (229) STRUCT -> struct id llavea CONTENT_STRUCT . llavec
    (230) CONTENT_STRUCT -> CONTENT_STRUCT . coma ELSTRUCT

    llavec          shift and go to state 50
    coma            shift and go to state 51


state 36

    (231) CONTENT_STRUCT -> ELSTRUCT .

    llavec          reduce using rule 231 (CONTENT_STRUCT -> ELSTRUCT .)
    coma            reduce using rule 231 (CONTENT_STRUCT -> ELSTRUCT .)


state 37

    (246) MODULO -> modulo id llavea CONTENT_MOD llavec .

    modulo          reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    fn              reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    struct          reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    $end            reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    llavec          reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    pub             reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    let             reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    println         reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    id              reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    if              reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    match           reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    continue        reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    return          reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    break           reduce using rule 246 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
