Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (18) INSTRUCCION -> DECARREGLO .

    puntoycoma      reduce using rule 18 (INSTRUCCION -> DECARREGLO .)
    coma            reduce using rule 18 (INSTRUCCION -> DECARREGLO .)


state 19

    (80) PRINT -> println . para EXPRESION parc
    (81) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 72


state 20

    (35) EXPRESION -> para . EXPRESION parc
    (77) SQRT -> para . CAST_AS parc punto sqrt para parc
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 73
    CAST_AS                        shift and go to state 74
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 21

    (82) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> let . mut id igual EXPRESION
    (84) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (85) DECLARACION -> let . id igual EXPRESION
    (86) DECLARACION -> let . mut id dospuntos TIPOVAR
    (119) DECVECTOR -> let . id igual VECI
    (120) DECVECTOR -> let . mut id igual VECI
    (121) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (122) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (140) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (141) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (142) DECARREGLO -> let . id igual ARREGLO
    (143) DECARREGLO -> let . mut id igual ARREGLO

    mut             shift and go to state 78
    id              shift and go to state 79


state 22

    (87) ASIGNACION -> id . igual EXPRESION
    (58) EXPRESION -> id .
    (131) PUSH -> id . punto push para EXPRESION parc
    (132) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (117) CALL -> id . para CONJEXP parc
    (118) CALL -> id . para parc
    (133) REMOVE -> id . punto remove para EXPRESION parc
    (134) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (135) LEN -> id . punto len para parc
    (136) CAPACITY -> id . punto capacity para parc
    (137) ACCESVEC -> id . INDEXS
    (138) INDEXS -> . INDEXS cora EXPRESION corc
    (139) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 80
    mas             reduce using rule 58 (EXPRESION -> id .)
    menos           reduce using rule 58 (EXPRESION -> id .)
    div             reduce using rule 58 (EXPRESION -> id .)
    multi           reduce using rule 58 (EXPRESION -> id .)
    mod             reduce using rule 58 (EXPRESION -> id .)
    mayor           reduce using rule 58 (EXPRESION -> id .)
    menor           reduce using rule 58 (EXPRESION -> id .)
    mayorigual      reduce using rule 58 (EXPRESION -> id .)
    menorigual      reduce using rule 58 (EXPRESION -> id .)
    igualigual      reduce using rule 58 (EXPRESION -> id .)
    diferente       reduce using rule 58 (EXPRESION -> id .)
    and             reduce using rule 58 (EXPRESION -> id .)
    or              reduce using rule 58 (EXPRESION -> id .)
    as              reduce using rule 58 (EXPRESION -> id .)
    puntoycoma      reduce using rule 58 (EXPRESION -> id .)
    coma            reduce using rule 58 (EXPRESION -> id .)
    punto           shift and go to state 81
    para            shift and go to state 82
    cora            shift and go to state 84

  ! punto           [ reduce using rule 58 (EXPRESION -> id .) ]

    INDEXS                         shift and go to state 83

state 23

    (88) IF -> if . EXPRESION BLOQUE_INST
    (89) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (90) IF -> if . EXPRESION BLOQUE_INST else IF
    (66) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 85
    IF_TER                         shift and go to state 33
    TIPODATO                       shift and go to state 32
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 24

    (91) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
