Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
    FORIN                          shift and go to state 19
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 58


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (18) INSTRUCCION -> DECARREGLO .

    puntoycoma      reduce using rule 18 (INSTRUCCION -> DECARREGLO .)
    coma            reduce using rule 18 (INSTRUCCION -> DECARREGLO .)


state 19

    (19) INSTRUCCION -> FORIN .

    puntoycoma      reduce using rule 19 (INSTRUCCION -> FORIN .)
    coma            reduce using rule 19 (INSTRUCCION -> FORIN .)


state 20

    (81) PRINT -> println . para EXPRESION parc
    (82) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 74


state 21

    (36) EXPRESION -> para . EXPRESION parc
    (78) SQRT -> para . CAST_AS parc punto sqrt para parc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 75
    CAST_AS                        shift and go to state 76
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 22

    (83) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> let . mut id igual EXPRESION
    (85) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (86) DECLARACION -> let . id igual EXPRESION
    (87) DECLARACION -> let . mut id dospuntos TIPOVAR
    (120) DECVECTOR -> let . id igual VECI
    (121) DECVECTOR -> let . mut id igual VECI
    (122) DECVECTOR -> let . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (123) DECVECTOR -> let . mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (141) DECARREGLO -> let . id dospuntos DIMENSION_ARR igual ARREGLO
    (142) DECARREGLO -> let . mut id dospuntos DIMENSION_ARR igual ARREGLO
    (143) DECARREGLO -> let . id igual ARREGLO
    (144) DECARREGLO -> let . mut id igual ARREGLO

    mut             shift and go to state 80
    id              shift and go to state 81


state 23

    (88) ASIGNACION -> id . igual EXPRESION
    (59) EXPRESION -> id .
    (132) PUSH -> id . punto push para EXPRESION parc
    (133) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (118) CALL -> id . para CONJEXP parc
    (119) CALL -> id . para parc
    (134) REMOVE -> id . punto remove para EXPRESION parc
    (135) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (136) LEN -> id . punto len para parc
    (137) CAPACITY -> id . punto capacity para parc
    (138) ACCESVEC -> id . INDEXS
    (139) INDEXS -> . INDEXS cora EXPRESION corc
    (140) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 82
    mas             reduce using rule 59 (EXPRESION -> id .)
    menos           reduce using rule 59 (EXPRESION -> id .)
    div             reduce using rule 59 (EXPRESION -> id .)
    multi           reduce using rule 59 (EXPRESION -> id .)
    mod             reduce using rule 59 (EXPRESION -> id .)
    mayor           reduce using rule 59 (EXPRESION -> id .)
    menor           reduce using rule 59 (EXPRESION -> id .)
    mayorigual      reduce using rule 59 (EXPRESION -> id .)
    menorigual      reduce using rule 59 (EXPRESION -> id .)
    igualigual      reduce using rule 59 (EXPRESION -> id .)
    diferente       reduce using rule 59 (EXPRESION -> id .)
    and             reduce using rule 59 (EXPRESION -> id .)
    or              reduce using rule 59 (EXPRESION -> id .)
    as              reduce using rule 59 (EXPRESION -> id .)
    puntoycoma      reduce using rule 59 (EXPRESION -> id .)
    coma            reduce using rule 59 (EXPRESION -> id .)
    punto           shift and go to state 83
    para            shift and go to state 84
    cora            shift and go to state 86

  ! punto           [ reduce using rule 59 (EXPRESION -> id .) ]

    INDEXS                         shift and go to state 85

state 24

    (89) IF -> if . EXPRESION BLOQUE_INST
    (90) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (91) IF -> if . EXPRESION BLOQUE_INST else IF
    (67) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 87
    IF_TER                         shift and go to state 34
