Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (98) PRINT -> . println para EXPRESION parc
    (99) PRINT -> . println para EXPRESION coma CONJEXP parc
    (100) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (101) DECLARACION -> . let mut id igual EXPRESION
    (102) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (103) DECLARACION -> . let id igual EXPRESION
    (104) DECLARACION -> . let mut id dospuntos TIPOVAR
    (105) ASIGNACION -> . id igual EXPRESION
    (106) ASIGNACION -> . id INDEXS igual EXPRESION
    (107) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (108) IF -> . if EXPRESION BLOQUE_INST
    (109) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (110) IF -> . if EXPRESION BLOQUE_INST else IF
    (111) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (112) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (113) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (114) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (124) CONTINUE -> . continue
    (125) RETURN -> . return EXPRESION
    (126) RETURN -> . return
    (122) BREAK -> . break
    (123) BREAK -> . break EXPRESION
    (127) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (129) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (130) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (131) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (132) FUNCION -> . fn id para parc BLOQUE_INST
    (133) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (149) DECVECTOR -> . let id igual VECI
    (150) DECVECTOR -> . let mut id igual VECI
    (151) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (152) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (161) PUSH -> . id punto push para EXPRESION parc
    (162) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (171) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (172) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (173) DECARREGLO -> . let id igual ARREGLO
    (174) DECARREGLO -> . let mut id igual ARREGLO
    (185) FORIN -> . for id in ARRFOR BLOQUE_INST
    (193) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (197) DECSTRUCT -> . let id igual STRUCT_EXP
    (198) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (199) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (200) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (208) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (209) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 56
    for             shift and go to state 57
    struct          shift and go to state 58
    modulo          shift and go to state 59
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    loop            shift and go to state 66

    INSTRUCCION                    shift and go to state 67
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 68


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (17) INSTRUCCION -> INSERT .

    puntoycoma      reduce using rule 17 (INSTRUCCION -> INSERT .)
    coma            reduce using rule 17 (INSTRUCCION -> INSERT .)


state 18

    (18) INSTRUCCION -> DECARREGLO .

    puntoycoma      reduce using rule 18 (INSTRUCCION -> DECARREGLO .)
    coma            reduce using rule 18 (INSTRUCCION -> DECARREGLO .)


state 19

    (19) INSTRUCCION -> FORIN .

    puntoycoma      reduce using rule 19 (INSTRUCCION -> FORIN .)
    coma            reduce using rule 19 (INSTRUCCION -> FORIN .)


state 20

    (20) INSTRUCCION -> STRUCT .

    puntoycoma      reduce using rule 20 (INSTRUCCION -> STRUCT .)
    coma            reduce using rule 20 (INSTRUCCION -> STRUCT .)


state 21

    (21) INSTRUCCION -> DECSTRUCT .

    puntoycoma      reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)
    coma            reduce using rule 21 (INSTRUCCION -> DECSTRUCT .)


state 22

    (22) INSTRUCCION -> MOD_VAR_STRUCT .

    puntoycoma      reduce using rule 22 (INSTRUCCION -> MOD_VAR_STRUCT .)
    coma            reduce using rule 22 (INSTRUCCION -> MOD_VAR_STRUCT .)


state 23

    (23) INSTRUCCION -> MODULO .

    puntoycoma      reduce using rule 23 (INSTRUCCION -> MODULO .)
    coma            reduce using rule 23 (INSTRUCCION -> MODULO .)


state 24

    (98) PRINT -> println . para EXPRESION parc
    (99) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 84


state 25

    (41) EXPRESION -> para . EXPRESION parc
    (93) SQRT -> para . CAST_AS parc punto sqrt para parc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
