Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 60
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 23

    (14) EXPRESION -> pow . para EXPRESION coma EXPRESION parc

    para            shift and go to state 61


state 24

    (25) EXPRESION -> para . EXPRESION parc
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 62
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 25

    (24) EXPRESION -> not . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 63
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 26

    (26) EXPRESION -> TIPODATO .

    mas             reduce using rule 26 (EXPRESION -> TIPODATO .)
    menos           reduce using rule 26 (EXPRESION -> TIPODATO .)
    div             reduce using rule 26 (EXPRESION -> TIPODATO .)
    multi           reduce using rule 26 (EXPRESION -> TIPODATO .)
    mod             reduce using rule 26 (EXPRESION -> TIPODATO .)
    mayor           reduce using rule 26 (EXPRESION -> TIPODATO .)
    menor           reduce using rule 26 (EXPRESION -> TIPODATO .)
    mayorigual      reduce using rule 26 (EXPRESION -> TIPODATO .)
    menorigual      reduce using rule 26 (EXPRESION -> TIPODATO .)
    igualigual      reduce using rule 26 (EXPRESION -> TIPODATO .)
    diferente       reduce using rule 26 (EXPRESION -> TIPODATO .)
    and             reduce using rule 26 (EXPRESION -> TIPODATO .)
    or              reduce using rule 26 (EXPRESION -> TIPODATO .)
    llavea          reduce using rule 26 (EXPRESION -> TIPODATO .)
    parc            reduce using rule 26 (EXPRESION -> TIPODATO .)
    puntoycoma      reduce using rule 26 (EXPRESION -> TIPODATO .)
    coma            reduce using rule 26 (EXPRESION -> TIPODATO .)
    igual           reduce using rule 26 (EXPRESION -> TIPODATO .)
    bvertical       reduce using rule 26 (EXPRESION -> TIPODATO .)
    llavec          reduce using rule 26 (EXPRESION -> TIPODATO .)


state 27

    (27) EXPRESION -> IF_TER .

    mas             reduce using rule 27 (EXPRESION -> IF_TER .)
    menos           reduce using rule 27 (EXPRESION -> IF_TER .)
    div             reduce using rule 27 (EXPRESION -> IF_TER .)
    multi           reduce using rule 27 (EXPRESION -> IF_TER .)
    mod             reduce using rule 27 (EXPRESION -> IF_TER .)
    mayor           reduce using rule 27 (EXPRESION -> IF_TER .)
    menor           reduce using rule 27 (EXPRESION -> IF_TER .)
    mayorigual      reduce using rule 27 (EXPRESION -> IF_TER .)
    menorigual      reduce using rule 27 (EXPRESION -> IF_TER .)
    igualigual      reduce using rule 27 (EXPRESION -> IF_TER .)
    diferente       reduce using rule 27 (EXPRESION -> IF_TER .)
    and             reduce using rule 27 (EXPRESION -> IF_TER .)
    or              reduce using rule 27 (EXPRESION -> IF_TER .)
    llavea          reduce using rule 27 (EXPRESION -> IF_TER .)
    parc            reduce using rule 27 (EXPRESION -> IF_TER .)
    puntoycoma      reduce using rule 27 (EXPRESION -> IF_TER .)
    coma            reduce using rule 27 (EXPRESION -> IF_TER .)
    igual           reduce using rule 27 (EXPRESION -> IF_TER .)
    bvertical       reduce using rule 27 (EXPRESION -> IF_TER .)
    llavec          reduce using rule 27 (EXPRESION -> IF_TER .)


state 28

    (28) EXPRESION -> MATCH_TER .

    mas             reduce using rule 28 (EXPRESION -> MATCH_TER .)
    menos           reduce using rule 28 (EXPRESION -> MATCH_TER .)
    div             reduce using rule 28 (EXPRESION -> MATCH_TER .)
    multi           reduce using rule 28 (EXPRESION -> MATCH_TER .)
    mod             reduce using rule 28 (EXPRESION -> MATCH_TER .)
    mayor           reduce using rule 28 (EXPRESION -> MATCH_TER .)
    menor           reduce using rule 28 (EXPRESION -> MATCH_TER .)
    mayorigual      reduce using rule 28 (EXPRESION -> MATCH_TER .)
    menorigual      reduce using rule 28 (EXPRESION -> MATCH_TER .)
    igualigual      reduce using rule 28 (EXPRESION -> MATCH_TER .)
    diferente       reduce using rule 28 (EXPRESION -> MATCH_TER .)
    and             reduce using rule 28 (EXPRESION -> MATCH_TER .)
    or              reduce using rule 28 (EXPRESION -> MATCH_TER .)
    llavea          reduce using rule 28 (EXPRESION -> MATCH_TER .)
    parc            reduce using rule 28 (EXPRESION -> MATCH_TER .)
    puntoycoma      reduce using rule 28 (EXPRESION -> MATCH_TER .)
    coma            reduce using rule 28 (EXPRESION -> MATCH_TER .)
    igual           reduce using rule 28 (EXPRESION -> MATCH_TER .)
    bvertical       reduce using rule 28 (EXPRESION -> MATCH_TER .)
    llavec          reduce using rule 28 (EXPRESION -> MATCH_TER .)


state 29

    (34) EXPRESION -> id .

    mas             reduce using rule 34 (EXPRESION -> id .)
    menos           reduce using rule 34 (EXPRESION -> id .)
    div             reduce using rule 34 (EXPRESION -> id .)
    multi           reduce using rule 34 (EXPRESION -> id .)
    mod             reduce using rule 34 (EXPRESION -> id .)
    mayor           reduce using rule 34 (EXPRESION -> id .)
    menor           reduce using rule 34 (EXPRESION -> id .)
    mayorigual      reduce using rule 34 (EXPRESION -> id .)
    menorigual      reduce using rule 34 (EXPRESION -> id .)
    igualigual      reduce using rule 34 (EXPRESION -> id .)
    diferente       reduce using rule 34 (EXPRESION -> id .)
    and             reduce using rule 34 (EXPRESION -> id .)
    or              reduce using rule 34 (EXPRESION -> id .)
    llavea          reduce using rule 34 (EXPRESION -> id .)
    parc            reduce using rule 34 (EXPRESION -> id .)
    puntoycoma      reduce using rule 34 (EXPRESION -> id .)
    coma            reduce using rule 34 (EXPRESION -> id .)
    igual           reduce using rule 34 (EXPRESION -> id .)
    bvertical       reduce using rule 34 (EXPRESION -> id .)
    llavec          reduce using rule 34 (EXPRESION -> id .)


state 30

    (29) TIPODATO -> entero .

    mas             reduce using rule 29 (TIPODATO -> entero .)
    menos           reduce using rule 29 (TIPODATO -> entero .)
    div             reduce using rule 29 (TIPODATO -> entero .)
    multi           reduce using rule 29 (TIPODATO -> entero .)
    mod             reduce using rule 29 (TIPODATO -> entero .)
    mayor           reduce using rule 29 (TIPODATO -> entero .)
    menor           reduce using rule 29 (TIPODATO -> entero .)
    mayorigual      reduce using rule 29 (TIPODATO -> entero .)
    menorigual      reduce using rule 29 (TIPODATO -> entero .)
    igualigual      reduce using rule 29 (TIPODATO -> entero .)
    diferente       reduce using rule 29 (TIPODATO -> entero .)
    and             reduce using rule 29 (TIPODATO -> entero .)
    or              reduce using rule 29 (TIPODATO -> entero .)
    llavea          reduce using rule 29 (TIPODATO -> entero .)
    parc            reduce using rule 29 (TIPODATO -> entero .)
    puntoycoma      reduce using rule 29 (TIPODATO -> entero .)
    coma            reduce using rule 29 (TIPODATO -> entero .)
    igual           reduce using rule 29 (TIPODATO -> entero .)
    bvertical       reduce using rule 29 (TIPODATO -> entero .)
    llavec          reduce using rule 29 (TIPODATO -> entero .)


state 31

    (30) TIPODATO -> decimal .

    mas             reduce using rule 30 (TIPODATO -> decimal .)
    menos           reduce using rule 30 (TIPODATO -> decimal .)
    div             reduce using rule 30 (TIPODATO -> decimal .)
    multi           reduce using rule 30 (TIPODATO -> decimal .)
    mod             reduce using rule 30 (TIPODATO -> decimal .)
    mayor           reduce using rule 30 (TIPODATO -> decimal .)
    menor           reduce using rule 30 (TIPODATO -> decimal .)
    mayorigual      reduce using rule 30 (TIPODATO -> decimal .)
    menorigual      reduce using rule 30 (TIPODATO -> decimal .)
    igualigual      reduce using rule 30 (TIPODATO -> decimal .)
    diferente       reduce using rule 30 (TIPODATO -> decimal .)
    and             reduce using rule 30 (TIPODATO -> decimal .)
    or              reduce using rule 30 (TIPODATO -> decimal .)
    llavea          reduce using rule 30 (TIPODATO -> decimal .)
    parc            reduce using rule 30 (TIPODATO -> decimal .)
    puntoycoma      reduce using rule 30 (TIPODATO -> decimal .)
    coma            reduce using rule 30 (TIPODATO -> decimal .)
    igual           reduce using rule 30 (TIPODATO -> decimal .)
    bvertical       reduce using rule 30 (TIPODATO -> decimal .)
    llavec          reduce using rule 30 (TIPODATO -> decimal .)


state 32

    (31) TIPODATO -> cadena .

    mas             reduce using rule 31 (TIPODATO -> cadena .)
    menos           reduce using rule 31 (TIPODATO -> cadena .)
    div             reduce using rule 31 (TIPODATO -> cadena .)
    multi           reduce using rule 31 (TIPODATO -> cadena .)
    mod             reduce using rule 31 (TIPODATO -> cadena .)
    mayor           reduce using rule 31 (TIPODATO -> cadena .)
    menor           reduce using rule 31 (TIPODATO -> cadena .)
    mayorigual      reduce using rule 31 (TIPODATO -> cadena .)
    menorigual      reduce using rule 31 (TIPODATO -> cadena .)
    igualigual      reduce using rule 31 (TIPODATO -> cadena .)
    diferente       reduce using rule 31 (TIPODATO -> cadena .)
    and             reduce using rule 31 (TIPODATO -> cadena .)
    or              reduce using rule 31 (TIPODATO -> cadena .)
    llavea          reduce using rule 31 (TIPODATO -> cadena .)
    parc            reduce using rule 31 (TIPODATO -> cadena .)
    puntoycoma      reduce using rule 31 (TIPODATO -> cadena .)
    coma            reduce using rule 31 (TIPODATO -> cadena .)
    igual           reduce using rule 31 (TIPODATO -> cadena .)
    bvertical       reduce using rule 31 (TIPODATO -> cadena .)
    llavec          reduce using rule 31 (TIPODATO -> cadena .)


state 33

    (32) TIPODATO -> true .

    mas             reduce using rule 32 (TIPODATO -> true .)
    menos           reduce using rule 32 (TIPODATO -> true .)
    div             reduce using rule 32 (TIPODATO -> true .)
    multi           reduce using rule 32 (TIPODATO -> true .)
    mod             reduce using rule 32 (TIPODATO -> true .)
    mayor           reduce using rule 32 (TIPODATO -> true .)
    menor           reduce using rule 32 (TIPODATO -> true .)
    mayorigual      reduce using rule 32 (TIPODATO -> true .)
    menorigual      reduce using rule 32 (TIPODATO -> true .)
    igualigual      reduce using rule 32 (TIPODATO -> true .)
    diferente       reduce using rule 32 (TIPODATO -> true .)
    and             reduce using rule 32 (TIPODATO -> true .)
    or              reduce using rule 32 (TIPODATO -> true .)
    llavea          reduce using rule 32 (TIPODATO -> true .)
    parc            reduce using rule 32 (TIPODATO -> true .)
    puntoycoma      reduce using rule 32 (TIPODATO -> true .)
    coma            reduce using rule 32 (TIPODATO -> true .)
    igual           reduce using rule 32 (TIPODATO -> true .)
    bvertical       reduce using rule 32 (TIPODATO -> true .)
    llavec          reduce using rule 32 (TIPODATO -> true .)


state 34

    (33) TIPODATO -> false .

    mas             reduce using rule 33 (TIPODATO -> false .)
    menos           reduce using rule 33 (TIPODATO -> false .)
    div             reduce using rule 33 (TIPODATO -> false .)
